3400;CesÃƒÂ¡rio Lange;3511607;1;1
3401;Charqueada;3511706;1;1
3402;Clementina;3511904;1;1
3403;Colina;3512001;1;1
3404;ColÃƒÂ´mbia;3512100;1;1
3405;Conchal;3512209;1;1
3406;Conchas;3512308;1;1
3407;CordeirÃƒÂ³polis;3512407;1;1
3408;Coroados;3512506;1;1
3409;Coronel Macedo;3512605;1;1
3410;CorumbataÃƒÂ­;3512704;1;1
3411;CosmÃƒÂ³polis;3512803;1;1
3412;Cosmorama;3512902;1;1
3413;Cotia;3513009;1;1
3414;Cravinhos;3513108;1;1
3415;Cristais Paulista;3513207;1;1
3416;CruzÃƒÂ¡lia;3513306;1;1
3417;Cruzeiro;3513405;1;1
3418;CubatÃƒÂ£o;3513504;1;1
3419;Cunha;3513603;1;1
3420;descalvado;3513702;1;1
3421;Diadema;3513801;1;1
3422;Dirce Reis;3513850;1;1
3423;DivinolÃƒÂ¢ndia;3513900;1;1
3424;dobrada;3514007;1;1
3425;dois CÃƒÂ³rregos;3514106;1;1
3426;dolcinÃƒÂ³polis;3514205;1;1
3427;dourado;3514304;1;1
3428;Dracena;3514403;1;1
3429;Duartina;3514502;1;1
3430;Dumont;3514601;1;1
3431;EchaporÃƒÂ£;3514700;1;1
3432;Eldorado;3514809;1;1
3433;Elias Fausto;3514908;1;1
3434;ElisiÃƒÂ¡rio;3514924;1;1
3435;EmbaÃƒÂºba;3514957;1;1
3436;Embu das Artes;3515004;1;1
3437;Embu-GuaÃƒÂ§u;3515103;1;1
3438;EmilianÃƒÂ³polis;3515129;1;1
3439;Engenheiro Coelho;3515152;1;1
3440;EspÃƒÂ­rito Santo do Pinhal;3515186;1;1
3441;EspÃƒÂ­rito Santo do Turvo;3515194;1;1
3442;Estrela D'oeste;3515202;1;1
3443;Estrela do Norte;3515301;1;1
3444;Euclides da Cunha Paulista;3515350;1;1
3445;Fartura;3515400;1;1
3446;FernandÃƒÂ³polis;3515509;1;1
3447;Fernando Prestes;3515608;1;1
3448;FernÃƒÂ£o;3515657;1;1
3449;Ferraz de Vasconcelos;3515707;1;1
3450;Flora Rica;3515806;1;1
3451;Floreal;3515905;1;1
3452;FlÃƒÂ³rida Paulista;3516002;1;1
3453;FlorÃƒÂ­nia;3516101;1;1
3454;Franca;3516200;1;1
3455;Francisco Morato;3516309;1;1
3456;Franco da Rocha;3516408;1;1
3457;Gabriel Monteiro;3516507;1;1
3458;GÃƒÂ¡lia;3516606;1;1
3459;GarÃƒÂ§a;3516705;1;1
3460;GastÃƒÂ£o Vidigal;3516804;1;1
3461;GaviÃƒÂ£o Peixoto;3516853;1;1
3462;General Salgado;3516903;1;1
3463;Getulina;3517000;1;1
3464;GlicÃƒÂ©rio;3517109;1;1
3465;GuaiÃƒÂ§ara;3517208;1;1
3466;GuaimbÃƒÂª;3517307;1;1
3467;GuaÃƒÂ­ra;3517406;1;1
3468;GuapiaÃƒÂ§u;3517505;1;1
3469;Guapiara;3517604;1;1
3470;GuarÃƒÂ¡;3517703;1;1
3471;GuaraÃƒÂ§aÃƒÂ­;3517802;1;1
3472;Guaraci;3517901;1;1
3473;Guarani D'oeste;3518008;1;1
3474;GuarantÃƒÂ£;3518107;1;1
3475;Guararapes;3518206;1;1
3476;Guararema;3518305;1;1
3477;GuaratinguetÃƒÂ¡;3518404;1;1
3478;GuareÃƒÂ­;3518503;1;1
3479;Guariba;3518602;1;1
3480;GuarujÃƒÂ¡;3518701;1;1
3481;Guarulhos;3518800;1;1
3482;GuataparÃƒÂ¡;3518859;1;1
3483;GuzolÃƒÂ¢ndia;3518909;1;1
3484;HerculÃƒÂ¢ndia;3519006;1;1
3485;Holambra;3519055;1;1
3486;HortolÃƒÂ¢ndia;3519071;1;1
3487;Iacanga;3519105;1;1
3488;Iacri;3519204;1;1
3489;Iaras;3519253;1;1
3490;IbatÃƒÂ©;3519303;1;1
3491;IbirÃƒÂ¡;3519402;1;1
3492;Ibirarema;3519501;1;1
3493;Ibitinga;3519600;1;1
3494;IbiÃƒÂºna;3519709;1;1
3495;IcÃƒÂ©m;3519808;1;1
3496;IepÃƒÂª;3519907;1;1
3497;IgaraÃƒÂ§u do TietÃƒÂª;3520004;1;1
3498;Igarapava;3520103;1;1
3499;IgaratÃƒÂ¡;3520202;1;1
3500;Iguape;3520301;1;1
3501;Ilhabela;3520400;1;1
3502;Ilha Comprida;3520426;1;1
3503;Ilha Solteira;3520442;1;1
3504;Indaiatuba;3520509;1;1
3505;Indiana;3520608;1;1
3506;IndiaporÃƒÂ£;3520707;1;1
3507;InÃƒÂºbia Paulista;3520806;1;1
3508;Ipaussu;3520905;1;1
3509;IperÃƒÂ³;3521002;1;1
3510;IpeÃƒÂºna;3521101;1;1
3511;IpiguÃƒÂ¡;3521150;1;1
3512;Iporanga;3521200;1;1
3513;IpuÃƒÂ£;3521309;1;1
3514;IracemÃƒÂ¡polis;3521408;1;1
3515;IrapuÃƒÂ£;3521507;1;1
3516;Irapuru;3521606;1;1
3517;ItaberÃƒÂ¡;3521705;1;1
3518;ItaÃƒÂ­;3521804;1;1
3519;Itajobi;3521903;1;1
3520;Itaju;3522000;1;1
3521;ItanhaÃƒÂ©m;3522109;1;1
3522;ItaÃƒÂ³ca;3522158;1;1
3523;Itapecerica da Serra;3522208;1;1
3524;Itapetininga;3522307;1;1
3525;Itapeva;3522406;1;1
3526;Itapevi;3522505;1;1
3527;Itapira;3522604;1;1
3528;ItapirapuÃƒÂ£ Paulista;3522653;1;1
3529;ItÃƒÂ¡polis;3522703;1;1
3530;Itaporanga;3522802;1;1
3531;ItapuÃƒÂ­;3522901;1;1
3532;Itapura;3523008;1;1
3533;Itaquaquecetuba;3523107;1;1
3534;ItararÃƒÂ©;3523206;1;1
3535;Itariri;3523305;1;1
3536;Itatiba;3523404;1;1
3537;Itatinga;3523503;1;1
3538;Itirapina;3523602;1;1
3539;ItirapuÃƒÂ£;3523701;1;1
3540;Itobi;3523800;1;1
3541;Itu;3523909;1;1
3542;Itupeva;3524006;1;1
3543;Ituverava;3524105;1;1
3544;Jaborandi;3524204;1;1
3545;Jaboticabal;3524303;1;1
3546;JacareÃƒÂ­;3524402;1;1
3547;Jaci;3524501;1;1
3548;Jacupiranga;3524600;1;1
3549;JaguariÃƒÂºna;3524709;1;1
3550;Jales;3524808;1;1
3551;Jambeiro;3524907;1;1
3552;Jandira;3525003;1;1
3553;JardinÃƒÂ³polis;3525102;1;1
3554;Jarinu;3525201;1;1
3555;JaÃƒÂº;3525300;1;1
3556;Jeriquara;3525409;1;1
3557;JoanÃƒÂ³polis;3525508;1;1
3558;JoÃƒÂ£o Ramalho;3525607;1;1
3559;JosÃƒÂ© BonifÃƒÂ¡cio;3525706;1;1
3560;JÃƒÂºlio Mesquita;3525805;1;1
3561;Jumirim;3525854;1;1
3562;JundiaÃƒÂ­;3525904;1;1
3563;JunqueirÃƒÂ³polis;3526001;1;1
3564;JuquiÃƒÂ¡;3526100;1;1
3565;Juquitiba;3526209;1;1
3566;Lagoinha;3526308;1;1
3567;Laranjal Paulista;3526407;1;1
3568;LavÃƒÂ­nia;3526506;1;1
3569;Lavrinhas;3526605;1;1
3570;Leme;3526704;1;1
3571;LenÃƒÂ§ÃƒÂ³is Paulista;3526803;1;1
3572;Limeira;3526902;1;1
3573;LindÃƒÂ³ia;3527009;1;1
3574;Lins;3527108;1;1
3575;Lorena;3527207;1;1
3576;Lourdes;3527256;1;1
3577;Louveira;3527306;1;1
3578;LucÃƒÂ©lia;3527405;1;1
3579;LucianÃƒÂ³polis;3527504;1;1
3580;LuÃƒÂ­s AntÃƒÂ´nio;3527603;1;1
3581;LuiziÃƒÂ¢nia;3527702;1;1
3582;LupÃƒÂ©rcio;3527801;1;1
3583;LutÃƒÂ©cia;3527900;1;1
3584;Macatuba;3528007;1;1
3585;Macaubal;3528106;1;1
3586;MacedÃƒÂ´nia;3528205;1;1
3587;Magda;3528304;1;1
3588;Mairinque;3528403;1;1
3589;MairiporÃƒÂ£;3528502;1;1
3590;Manduri;3528601;1;1
3591;MarabÃƒÂ¡ Paulista;3528700;1;1
3592;MaracaÃƒÂ­;3528809;1;1
3593;Marapoama;3528858;1;1
3594;MariÃƒÂ¡polis;3528908;1;1
3595;MarÃƒÂ­lia;3529005;1;1
3596;MarinÃƒÂ³polis;3529104;1;1
3597;MartinÃƒÂ³polis;3529203;1;1
3598;MatÃƒÂ£o;3529302;1;1
3599;MauÃƒÂ¡;3529401;1;1
3600;MendonÃƒÂ§a;3529500;1;1
3601;Meridiano;3529609;1;1
3602;MesÃƒÂ³polis;3529658;1;1
3603;MiguelÃƒÂ³polis;3529708;1;1
3604;Mineiros do TietÃƒÂª;3529807;1;1
3605;Miracatu;3529906;1;1
3606;Mira Estrela;3530003;1;1
3607;MirandÃƒÂ³polis;3530102;1;1
3608;Mirante do Paranapanema;3530201;1;1
3609;Mirassol;3530300;1;1
3610;MirassolÃƒÂ¢ndia;3530409;1;1
3611;Mococa;3530508;1;1
3612;Mogi das Cruzes;3530607;1;1
3613;Mogi GuaÃƒÂ§u;3530706;1;1
3614;Mogi Mirim;3530805;1;1
3615;Mombuca;3530904;1;1
3616;MonÃƒÂ§ÃƒÂµes;3531001;1;1
3617;MongaguÃƒÂ¡;3531100;1;1
3618;Monte Alegre do Sul;3531209;1;1
3619;Monte Alto;3531308;1;1
3620;Monte AprazÃƒÂ­vel;3531407;1;1
3621;Monte Azul Paulista;3531506;1;1
3622;Monte Castelo;3531605;1;1
3623;Monteiro Lobato;3531704;1;1
3624;Monte Mor;3531803;1;1
3625;Morro Agudo;3531902;1;1
3626;Morungaba;3532009;1;1
3627;Motuca;3532058;1;1
3628;Murutinga do Sul;3532108;1;1
3629;Nantes;3532157;1;1
3630;Narandiba;3532207;1;1
3631;Natividade da Serra;3532306;1;1
3632;NazarÃƒÂ© Paulista;3532405;1;1
3633;Neves Paulista;3532504;1;1
3634;Nhandeara;3532603;1;1
3635;NipoÃƒÂ£;3532702;1;1
3636;Nova AlianÃƒÂ§a;3532801;1;1
3637;Nova Campina;3532827;1;1
3638;Nova CanaÃƒÂ£ Paulista;3532843;1;1
3639;Nova Castilho;3532868;1;1
3640;Nova Europa;3532900;1;1
3641;Nova Granada;3533007;1;1
3642;Nova Guataporanga;3533106;1;1
3643;Nova IndependÃƒÂªncia;3533205;1;1
3644;Novais;3533254;1;1
3645;Nova LuzitÃƒÂ¢nia;3533304;1;1
3646;Nova Odessa;3533403;1;1
3647;Novo Horizonte;3533502;1;1
3648;Nuporanga;3533601;1;1
3649;OcauÃƒÂ§u;3533700;1;1
3650;Ãƒâ€œleo;3533809;1;1
3651;OlÃƒÂ­mpia;3533908;1;1
3652;Onda Verde;3534005;1;1
3653;Oriente;3534104;1;1
3654;OrindiÃƒÂºva;3534203;1;1
3655;OrlÃƒÂ¢ndia;3534302;1;1
3656;Osasco;3534401;1;1
3657;Oscar Bressane;3534500;1;1
3658;Osvaldo Cruz;3534609;1;1
3659;Ourinhos;3534708;1;1
3660;Ouroeste;3534757;1;1
3661;Ouro Verde;3534807;1;1
3662;Pacaembu;3534906;1;1
3663;Palestina;3535002;1;1
3664;Palmares Paulista;3535101;1;1
3665;Palmeira D'oeste;3535200;1;1
3666;Palmital;3535309;1;1
3667;Panorama;3535408;1;1
3668;ParaguaÃƒÂ§u Paulista;3535507;1;1
3669;Paraibuna;3535606;1;1
3670;ParaÃƒÂ­so;3535705;1;1
3671;Paranapanema;3535804;1;1
3672;ParanapuÃƒÂ£;3535903;1;1
3673;ParapuÃƒÂ£;3536000;1;1
3674;Pardinho;3536109;1;1
3675;Pariquera-AÃƒÂ§u;3536208;1;1
3676;Parisi;3536257;1;1
3677;PatrocÃƒÂ­nio Paulista;3536307;1;1
3678;PaulicÃƒÂ©ia;3536406;1;1
3679;PaulÃƒÂ­nia;3536505;1;1
3680;PaulistÃƒÂ¢nia;3536570;1;1
3681;Paulo de Faria;3536604;1;1
3682;Pederneiras;3536703;1;1
3683;Pedra Bela;3536802;1;1
3684;PedranÃƒÂ³polis;3536901;1;1
3685;Pedregulho;3537008;1;1
3686;Pedreira;3537107;1;1
3687;Pedrinhas Paulista;3537156;1;1
3688;Pedro de Toledo;3537206;1;1
3689;PenÃƒÂ¡polis;3537305;1;1
3690;Pereira Barreto;3537404;1;1
3691;Pereiras;3537503;1;1
3692;PeruÃƒÂ­be;3537602;1;1
3693;Piacatu;3537701;1;1
3694;Piedade;3537800;1;1
3695;Pilar do Sul;3537909;1;1
3696;Pindamonhangaba;3538006;1;1
3697;Pindorama;3538105;1;1
3698;Pinhalzinho;3538204;1;1
3699;Piquerobi;3538303;1;1
3700;Piquete;3538501;1;1
3701;Piracaia;3538600;1;1
3702;Piracicaba;3538709;1;1
3703;Piraju;3538808;1;1
3704;PirajuÃƒÂ­;3538907;1;1
3705;Pirangi;3539004;1;1
3706;Pirapora do Bom Jesus;3539103;1;1
3707;Pirapozinho;3539202;1;1
3708;Pirassununga;3539301;1;1
3709;Piratininga;3539400;1;1
3710;Pitangueiras;3539509;1;1
3711;Planalto;3539608;1;1
3712;Platina;3539707;1;1
3713;PoÃƒÂ¡;3539806;1;1
3714;Poloni;3539905;1;1
3715;PompÃƒÂ©ia;3540002;1;1
3716;PongaÃƒÂ­;3540101;1;1
3717;Pontal;3540200;1;1
3718;Pontalinda;3540259;1;1
3719;Pontes Gestal;3540309;1;1
3720;Populina;3540408;1;1
3721;Porangaba;3540507;1;1
3722;Porto Feliz;3540606;1;1
3723;Porto Ferreira;3540705;1;1
3724;Potim;3540754;1;1
3725;Potirendaba;3540804;1;1
3726;Pracinha;3540853;1;1
3727;PradÃƒÂ³polis;3540903;1;1
3728;Praia Grande;3541000;1;1
3729;PratÃƒÂ¢nia;3541059;1;1
3730;Presidente Alves;3541109;1;1
3731;Presidente Bernardes;3541208;1;1
3732;Presidente EpitÃƒÂ¡cio;3541307;1;1
3733;Presidente Prudente;3541406;1;1
3734;Presidente Venceslau;3541505;1;1
3735;PromissÃƒÂ£o;3541604;1;1
3736;Quadra;3541653;1;1
3737;QuatÃƒÂ¡;3541703;1;1
3738;Queiroz;3541802;1;1
3739;Queluz;3541901;1;1
3740;Quintana;3542008;1;1
3741;Rafard;3542107;1;1
3742;Rancharia;3542206;1;1
3743;RedenÃƒÂ§ÃƒÂ£o da Serra;3542305;1;1
3744;Regente FeijÃƒÂ³;3542404;1;1
3745;ReginÃƒÂ³polis;3542503;1;1
3746;Registro;3542602;1;1
3747;Restinga;3542701;1;1
3748;Ribeira;3542800;1;1
3749;RibeirÃƒÂ£o Bonito;3542909;1;1
3750;RibeirÃƒÂ£o Branco;3543006;1;1
3751;RibeirÃƒÂ£o Corrente;3543105;1;1
3752;RibeirÃƒÂ£o do Sul;3543204;1;1
3753;RibeirÃƒÂ£o dos ÃƒÂndios;3543238;1;1
3754;RibeirÃƒÂ£o Grande;3543253;1;1
3755;RibeirÃƒÂ£o Pires;3543303;1;1
3756;RibeirÃƒÂ£o Preto;3543402;1;1
3757;Riversul;3543501;1;1
3758;Rifaina;3543600;1;1
3759;RincÃƒÂ£o;3543709;1;1
3760;RinÃƒÂ³polis;3543808;1;1
3761;Rio Claro;3543907;1;1
3762;Rio das Pedras;3544004;1;1
3763;Rio Grande da Serra;3544103;1;1
3764;RiolÃƒÂ¢ndia;3544202;1;1
3765;Rosana;3544251;1;1
3766;Roseira;3544301;1;1
3767;RubiÃƒÂ¡cea;3544400;1;1
3768;RubinÃƒÂ©ia;3544509;1;1
3769;Sabino;3544608;1;1
3770;Sagres;3544707;1;1
3771;Sales;3544806;1;1
3772;Sales Oliveira;3544905;1;1
3773;SalesÃƒÂ³polis;3545001;1;1
3774;SalmourÃƒÂ£o;3545100;1;1
3775;Saltinho;3545159;1;1
3776;Salto;3545209;1;1
3777;Salto de Pirapora;3545308;1;1
3778;Salto Grande;3545407;1;1
3779;Sandovalina;3545506;1;1
3780;Santa AdÃƒÂ©lia;3545605;1;1
3781;Santa Albertina;3545704;1;1
3782;Santa BÃƒÂ¡rbara D'oeste;3545803;1;1
3783;Santa Branca;3546009;1;1
3784;Santa Clara D'oeste;3546108;1;1
3785;Santa Cruz da ConceiÃƒÂ§ÃƒÂ£o;3546207;1;1
3786;Santa Cruz da EsperanÃƒÂ§a;3546256;1;1
3787;Santa Cruz das Palmeiras;3546306;1;1
3788;Santa Cruz do Rio Pardo;3546405;1;1
3789;Santa Ernestina;3546504;1;1
3790;Santa FÃƒÂ© do Sul;3546603;1;1
3791;Santa Gertrudes;3546702;1;1
3792;Santa Isabel;3546801;1;1
3793;Santa LÃƒÂºcia;3546900;1;1
3794;Santa Maria da Serra;3547007;1;1
3795;Santa Mercedes;3547106;1;1
3796;Santana da Ponte Pensa;3547205;1;1
3797;Santana de ParnaÃƒÂ­ba;3547304;1;1
3798;Santa Rita D'oeste;3547403;1;1
3799;Santa Rita do Passa Quatro;3547502;1;1
3800;Santa Rosa de Viterbo;3547601;1;1
3801;Santa Salete;3547650;1;1
3802;Santo AnastÃƒÂ¡cio;3547700;1;1
3803;Santo AndrÃƒÂ©;3547809;1;1
3804;Santo AntÃƒÂ´nio da Alegria;3547908;1;1
3805;Santo AntÃƒÂ´nio de Posse;3548005;1;1
3806;Santo AntÃƒÂ´nio do AracanguÃƒÂ¡;3548054;1;1
3807;Santo AntÃƒÂ´nio do Jardim;3548104;1;1
3808;Santo AntÃƒÂ´nio do Pinhal;3548203;1;1
3809;Santo Expedito;3548302;1;1
3810;SantÃƒÂ³polis do AguapeÃƒÂ­;3548401;1;1
3811;Santos;3548500;1;1
3812;SÃƒÂ£o Bento do SapucaÃƒÂ­;3548609;1;1
3813;SÃƒÂ£o Bernardo do Campo;3548708;1;1
3814;SÃƒÂ£o Caetano do Sul;3548807;1;1
3815;SÃƒÂ£o Carlos;3548906;1;1
3816;SÃƒÂ£o Francisco;3549003;1;1
3817;SÃƒÂ£o JoÃƒÂ£o da Boa Vista;3549102;1;1
3818;SÃƒÂ£o JoÃƒÂ£o das Duas Pontes;3549201;1;1
3819;SÃƒÂ£o JoÃƒÂ£o de Iracema;3549250;1;1
3820;SÃƒÂ£o JoÃƒÂ£o do Pau D'alho;3549300;1;1
3821;SÃƒÂ£o Joaquim da Barra;3549409;1;1
3822;SÃƒÂ£o JosÃƒÂ© da Bela Vista;3549508;1;1
3823;SÃƒÂ£o JosÃƒÂ© do Barreiro;3549607;1;1
3824;SÃƒÂ£o JosÃƒÂ© do Rio Pardo;3549706;1;1
3825;SÃƒÂ£o JosÃƒÂ© do Rio Preto;3549805;1;1
3826;SÃƒÂ£o JosÃƒÂ© dos Campos;3549904;1;1
3827;SÃƒÂ£o LourenÃƒÂ§o da Serra;3549953;1;1
3828;SÃƒÂ£o LuÃƒÂ­s do Paraitinga;3550001;1;1
3829;SÃƒÂ£o Manuel;3550100;1;1
3830;SÃƒÂ£o Miguel Arcanjo;3550209;1;1
3831;SÃƒÂ£o Paulo;3550308;1;1
3832;SÃƒÂ£o Pedro;3550407;1;1
3833;SÃƒÂ£o Pedro do Turvo;3550506;1;1
3834;SÃƒÂ£o Roque;3550605;1;1
3835;SÃƒÂ£o SebastiÃƒÂ£o;3550704;1;1
3836;SÃƒÂ£o SebastiÃƒÂ£o da Grama;3550803;1;1
3837;SÃƒÂ£o SimÃƒÂ£o;3550902;1;1
3838;SÃƒÂ£o Vicente;3551009;1;1
3839;SarapuÃƒÂ­;3551108;1;1
3840;SarutaiÃƒÂ¡;3551207;1;1
3841;SebastianÃƒÂ³polis do Sul;3551306;1;1
3842;Serra Azul;3551405;1;1
3843;Serrana;3551504;1;1
3844;Serra Negra;3551603;1;1
3845;SertÃƒÂ£ozinho;3551702;1;1
3846;Sete Barras;3551801;1;1
3847;SeverÃƒÂ­nia;3551900;1;1
3848;Silveiras;3552007;1;1
3849;Socorro;3552106;1;1
3850;Sorocaba;3552205;1;1
3851;Sud Mennucci;3552304;1;1
3852;SumarÃƒÂ©;3552403;1;1
3853;Suzano;3552502;1;1
3854;SuzanÃƒÂ¡polis;3552551;1;1
3855;TabapuÃƒÂ£;3552601;1;1
3856;Tabatinga;3552700;1;1
3857;TaboÃƒÂ£o da Serra;3552809;1;1
3858;Taciba;3552908;1;1
3859;TaguaÃƒÂ­;3553005;1;1
3860;TaiaÃƒÂ§u;3553104;1;1
3861;TaiÃƒÂºva;3553203;1;1
3862;TambaÃƒÂº;3553302;1;1
3863;Tanabi;3553401;1;1
3864;TapiraÃƒÂ­;3553500;1;1
3865;Tapiratiba;3553609;1;1
3866;Taquaral;3553658;1;1
3867;Taquaritinga;3553708;1;1
3868;Taquarituba;3553807;1;1
3869;TaquarivaÃƒÂ­;3553856;1;1
3870;Tarabai;3553906;1;1
3871;TarumÃƒÂ£;3553955;1;1
3872;TatuÃƒÂ­;3554003;1;1
3873;TaubatÃƒÂ©;3554102;1;1
3874;TejupÃƒÂ¡;3554201;1;1
3875;Teodoro Sampaio;3554300;1;1
3876;Terra Roxa;3554409;1;1
3877;TietÃƒÂª;3554508;1;1
3878;Timburi;3554607;1;1
3879;Torre de Pedra;3554656;1;1
3880;Torrinha;3554706;1;1
3881;Trabiju;3554755;1;1
3882;TremembÃƒÂ©;3554805;1;1
3883;TrÃƒÂªs Fronteiras;3554904;1;1
3884;Tuiuti;3554953;1;1
3885;TupÃƒÂ£;3555000;1;1
3886;Tupi Paulista;3555109;1;1
3887;TuriÃƒÂºba;3555208;1;1
3888;Turmalina;3555307;1;1
3889;Ubarana;3555356;1;1
3890;Ubatuba;3555406;1;1
3891;Ubirajara;3555505;1;1
3892;Uchoa;3555604;1;1
3893;UniÃƒÂ£o Paulista;3555703;1;1
3894;UrÃƒÂ¢nia;3555802;1;1
3895;Uru;3555901;1;1
3896;UrupÃƒÂªs;3556008;1;1
3897;Valentim Gentil;3556107;1;1
3898;Valinhos;3556206;1;1
3899;ValparaÃƒÂ­so;3556305;1;1
3900;Vargem;3556354;1;1
3901;Vargem Grande do Sul;3556404;1;1
3902;Vargem Grande Paulista;3556453;1;1
3903;VÃƒÂ¡rzea Paulista;3556503;1;1
3904;Vera Cruz;3556602;1;1
3905;Vinhedo;3556701;1;1
3906;Viradouro;3556800;1;1
3907;Vista Alegre do Alto;3556909;1;1
3908;VitÃƒÂ³ria Brasil;3556958;1;1
3909;Votorantim;3557006;1;1
3910;Votuporanga;3557105;1;1
3911;Zacarias;3557154;1;1
3912;Chavantes;3557204;1;1
3913;Estiva Gerbi;3557303;1;1
3914;AbatiÃƒÂ¡;4100103;2;1
3915;AdrianÃƒÂ³polis;4100202;2;1
3916;Agudos do Sul;4100301;2;1
3917;Almirante TamandarÃƒÂ©;4100400;2;1
3918;Altamira do ParanÃƒÂ¡;4100459;2;1
3919;AltÃƒÂ´nia;4100509;2;1
3920;Alto ParanÃƒÂ¡;4100608;2;1
3921;Alto Piquiri;4100707;2;1
3922;Alvorada do Sul;4100806;2;1
3923;AmaporÃƒÂ£;4100905;2;1
3924;AmpÃƒÂ©re;4101002;2;1
3925;Anahy;4101051;2;1
3926;AndirÃƒÂ¡;4101101;2;1
3927;Ãƒâ€šngulo;4101150;2;1
3928;Antonina;4101200;2;1
3929;AntÃƒÂ´nio Olinto;4101309;2;1
3930;Apucarana;4101408;2;1
3931;Arapongas;4101507;2;1
3932;Arapoti;4101606;2;1
3933;ArapuÃƒÂ£;4101655;2;1
3934;Araruna;4101705;2;1
3935;AraucÃƒÂ¡ria;4101804;2;1
3936;Ariranha do IvaÃƒÂ­;4101853;2;1
3937;AssaÃƒÂ­;4101903;2;1
3938;Assis Chateaubriand;4102000;2;1
3939;Astorga;4102109;2;1
3940;Atalaia;4102208;2;1
3941;Balsa Nova;4102307;2;1
3942;Bandeirantes;4102406;2;1
3943;Barbosa Ferraz;4102505;2;1
3944;BarracÃƒÂ£o;4102604;2;1
3945;Barra do JacarÃƒÂ©;4102703;2;1
3946;Bela Vista da Caroba;4102752;2;1
3947;Bela Vista do ParaÃƒÂ­so;4102802;2;1
3948;Bituruna;4102901;2;1
3949;Boa EsperanÃƒÂ§a;4103008;2;1
3950;Boa EsperanÃƒÂ§a do IguaÃƒÂ§u;4103024;2;1
3951;Boa Ventura de SÃƒÂ£o Roque;4103040;2;1
3952;Boa Vista da Aparecida;4103057;2;1
3953;BocaiÃƒÂºva do Sul;4103107;2;1
3954;Bom Jesus do Sul;4103156;2;1
3955;Bom Sucesso;4103206;2;1
3956;Bom Sucesso do Sul;4103222;2;1
3957;BorrazÃƒÂ³polis;4103305;2;1
3958;Braganey;4103354;2;1
3959;BrasilÃƒÂ¢ndia do Sul;4103370;2;1
3960;Cafeara;4103404;2;1
3961;CafelÃƒÂ¢ndia;4103453;2;1
3962;Cafezal do Sul;4103479;2;1
3963;CalifÃƒÂ³rnia;4103503;2;1
3964;CambarÃƒÂ¡;4103602;2;1
3965;CambÃƒÂ©;4103701;2;1
3966;Cambira;4103800;2;1
3967;Campina da Lagoa;4103909;2;1
3968;Campina do SimÃƒÂ£o;4103958;2;1
3969;Campina Grande do Sul;4104006;2;1
3970;Campo Bonito;4104055;2;1
3971;Campo do Tenente;4104105;2;1
3972;Campo Largo;4104204;2;1
3973;Campo Magro;4104253;2;1
3974;Campo MourÃƒÂ£o;4104303;2;1
3975;CÃƒÂ¢ndido de Abreu;4104402;2;1
3976;CandÃƒÂ³i;4104428;2;1
3977;Cantagalo;4104451;2;1
3978;Capanema;4104501;2;1
3979;CapitÃƒÂ£o LeÃƒÂ´nidas Marques;4104600;2;1
3980;CarambeÃƒÂ­;4104659;2;1
3981;CarlÃƒÂ³polis;4104709;2;1
3982;Cascavel;4104808;2;1
3983;Castro;4104907;2;1
3984;Catanduvas;4105003;2;1
3985;CentenÃƒÂ¡rio do Sul;4105102;2;1
3986;Cerro Azul;4105201;2;1
3987;CÃƒÂ©u Azul;4105300;2;1
3988;Chopinzinho;4105409;2;1
3989;Cianorte;4105508;2;1
3990;Cidade GaÃƒÂºcha;4105607;2;1
3991;ClevelÃƒÂ¢ndia;4105706;2;1
3992;Colombo;4105805;2;1
3993;Colorado;4105904;2;1
3994;Congonhinhas;4106001;2;1
3995;Conselheiro Mairinck;4106100;2;1
3996;Contenda;4106209;2;1
3997;CorbÃƒÂ©lia;4106308;2;1
3998;CornÃƒÂ©lio ProcÃƒÂ³pio;4106407;2;1
3999;Coronel domingos Soares;4106456;2;1
4000;Coronel Vivida;4106506;2;1
4001;CorumbataÃƒÂ­ do Sul;4106555;2;1
4002;Cruzeiro do IguaÃƒÂ§u;4106571;2;1
4003;Cruzeiro do Oeste;4106605;2;1
4004;Cruzeiro do Sul;4106704;2;1
4005;Cruz Machado;4106803;2;1
4006;Cruzmaltina;4106852;2;1
4007;Curitiba;4106902;2;1
4008;CuriÃƒÂºva;4107009;2;1
4009;Diamante do Norte;4107108;2;1
4010;Diamante do Sul;4107124;2;1
4011;Diamante D'oeste;4107157;2;1
4012;dois Vizinhos;4107207;2;1
4013;douradina;4107256;2;1
4014;doutor Camargo;4107306;2;1
4015;EnÃƒÂ©as Marques;4107405;2;1
4016;Engenheiro BeltrÃƒÂ£o;4107504;2;1
4017;EsperanÃƒÂ§a Nova;4107520;2;1
4018;Entre Rios do Oeste;4107538;2;1
4019;EspigÃƒÂ£o Alto do IguaÃƒÂ§u;4107546;2;1
4020;Farol;4107553;2;1
4021;Faxinal;4107603;2;1
4022;Fazenda Rio Grande;4107652;2;1
4023;FÃƒÂªnix;4107702;2;1
4024;Fernandes Pinheiro;4107736;2;1
4025;Figueira;4107751;2;1
4026;FloraÃƒÂ­;4107801;2;1
4027;Flor da Serra do Sul;4107850;2;1
4028;Floresta;4107900;2;1
4029;FlorestÃƒÂ³polis;4108007;2;1
